exit=0
command=rg -n '<(apps|services|shell|system)/[^>]+>' modules/hosts modules/users -g '*.nix'
modules/hosts/vps.nix:10:      <system/bootloader/grub>
modules/hosts/vps.nix:11:      <system/locale>
modules/hosts/vps.nix:12:      <system/sshd>
modules/users/chianyung.nix:15:      <shell/vcs>
modules/users/chianyung.nix:16:      <shell/nix-tools>
modules/users/seraphyne.nix:17:      <shell/packages/dev>
modules/users/seraphyne.nix:18:      <shell/packages/personal>
modules/users/seraphyne.nix:19:      <shell/nix-tools>
modules/users/seraphyne.nix:21:      <shell/_1password>
modules/users/seraphyne.nix:22:      <shell/ai>
modules/users/seraphyne.nix:23:      <shell/bash>
modules/users/seraphyne.nix:24:      <shell/env>
modules/users/seraphyne.nix:25:      <shell/espanso>
modules/users/seraphyne.nix:26:      <shell/fastfetch>
modules/users/seraphyne.nix:27:      <shell/fish>
modules/users/seraphyne.nix:28:      <shell/vcs>
modules/users/seraphyne.nix:29:      <shell/helix>
modules/users/seraphyne.nix:30:      <shell/herdr>
modules/users/seraphyne.nix:31:      <shell/hunk>
modules/users/seraphyne.nix:32:      <shell/lazygit>
modules/users/seraphyne.nix:33:      <shell/lla>
modules/users/seraphyne.nix:34:      <shell/llm_agents>
modules/users/seraphyne.nix:35:      <shell/my-scripts>
modules/users/seraphyne.nix:36:      <shell/nano>
modules/users/seraphyne.nix:37:      <shell/nh>
modules/users/seraphyne.nix:38:      <shell/neovim>
modules/users/seraphyne.nix:39:      <shell/ocr>
modules/users/seraphyne.nix:40:      <shell/opencommit>
modules/users/seraphyne.nix:41:      <shell/pet>
modules/users/seraphyne.nix:42:      <shell/starship>
modules/users/seraphyne.nix:43:      <shell/superfile>
modules/users/seraphyne.nix:44:      <shell/television>
modules/users/seraphyne.nix:45:      <shell/tmux>
modules/users/seraphyne.nix:46:      <shell/utils>
modules/users/seraphyne.nix:47:      <shell/worktrunk>
modules/users/seraphyne.nix:48:      <shell/yazi>
modules/users/seraphyne.nix:49:      <shell/zellij>
modules/hosts/mbp.nix:11:      # <shell/homebrew>
modules/hosts/mbp.nix:12:      # <shell/aerospace>
modules/hosts/mbp.nix:14:      <system/settings>
modules/users/micha.nix:15:      <shell/packages/dev>
modules/users/micha.nix:16:      <shell/packages/personal>
modules/users/micha.nix:17:      <shell/nix-tools>
modules/users/micha.nix:19:      <shell/_1password>
modules/users/micha.nix:20:      <shell/ai>
modules/users/micha.nix:21:      <shell/bash>
modules/users/micha.nix:22:      <shell/env>
modules/users/micha.nix:23:      <shell/fish>
modules/users/micha.nix:24:      <shell/lazygit>
modules/users/micha.nix:25:      <shell/nh>
modules/users/micha.nix:26:      <shell/neovim>
modules/users/micha.nix:27:      <shell/starship>
modules/users/micha.nix:28:      <shell/tmux>
modules/users/micha.nix:29:      <shell/utils>
modules/users/micha.nix:30:      <shell/zsh>
modules/hosts/acerus.nix:68:      <system/impermanence>
modules/hosts/acerus.nix:70:      <system/locale>
modules/hosts/acerus.nix:71:      <system/ssh>
modules/hosts/acerus.nix:72:      <system/sshd>
modules/hosts/acerus.nix:73:      <system/audio>
modules/hosts/acerus.nix:74:      <system/bluetooth>
modules/hosts/acerus.nix:75:      <system/fonts>
modules/hosts/acerus.nix:76:      <system/networking>
modules/hosts/acerus.nix:77:      <system/xdg>
modules/hosts/acerus.nix:78:      <system/settings>
modules/hosts/acerus.nix:83:      <apps/chromium>
modules/hosts/acerus.nix:84:      <apps/discord>
modules/hosts/acerus.nix:85:      <apps/firefox>
modules/hosts/acerus.nix:86:      <apps/ghostty>
modules/hosts/acerus.nix:87:      <apps/wezterm>
modules/hosts/acerus.nix:88:      <apps/zen>
modules/hosts/acerus.nix:89:      <apps/zed>
modules/hosts/acerus.nix:91:      <services/cloudflare-warp>
modules/hosts/acerus.nix:92:      <services/tailscale>
modules/hosts/acerus.nix:93:      <services/kanata>
modules/hosts/acerus.nix:108:  den.aspects.acerus = mkAcerusAspect <system/bootloader/lanzaboote>;
modules/hosts/acerus.nix:109:  den.aspects."acerus-installer" = mkAcerusAspect <system/bootloader/systemd-boot>;
modules/hosts/esquire.nix:29:      <system/impermanence>
modules/hosts/esquire.nix:31:      <system/audio>
modules/hosts/esquire.nix:32:      <system/fonts>
modules/hosts/esquire.nix:33:      <system/locale>
modules/hosts/esquire.nix:34:      <system/networking>
modules/hosts/esquire.nix:35:      <system/nvidia>
modules/hosts/esquire.nix:36:      <system/podman>
modules/hosts/esquire.nix:37:      <system/settings>
modules/hosts/esquire.nix:38:      <system/ssh>
modules/hosts/esquire.nix:39:      <system/sshd>
modules/hosts/esquire.nix:40:      <system/virt>
modules/hosts/esquire.nix:41:      <system/xdg>
modules/hosts/esquire.nix:46:      <apps/chromium>
modules/hosts/esquire.nix:47:      <apps/discord>
modules/hosts/esquire.nix:48:      <apps/datagrip>
modules/hosts/esquire.nix:49:      <apps/firefox>
modules/hosts/esquire.nix:50:      <apps/ghostty>
modules/hosts/esquire.nix:51:      <apps/vscode>
modules/hosts/esquire.nix:52:      <apps/wezterm>
modules/hosts/esquire.nix:53:      <apps/zed>
modules/hosts/esquire.nix:54:      <apps/zen>
modules/hosts/esquire.nix:56:      <services/tailscale>
modules/hosts/esquire.nix:57:      <services/kanata>
modules/hosts/esquire.nix:72:  den.aspects.esquire = mkEsquireAspect <system/bootloader/lanzaboote>;
modules/hosts/esquire.nix:73:  den.aspects."esquire-installer" = mkEsquireAspect <system/bootloader/systemd-boot>;
